session_id,track_name,artist_name,album_name,session_position,skip_prediction,ground_truth,prompt
1_0007e96f-2414-432e-9ac0-f5bbb8d1f605,Escalates - Crashings Album Version,Falling Up,Crashings,3,True,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Notbroken', 'track_artist': 'The Goo Goo Dolls', 'track_album': 'Something For The Rest Of Us'} - Not Skipped
, {'track_name': 'Satisfy', 'track_artist': 'NERO', 'track_album': 'Between II Worlds'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Escalates - Crashings Album Version', 'track_artist': 'Falling Up', 'track_album': 'Crashings'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0007e96f-2414-432e-9ac0-f5bbb8d1f605,Losing It All,Anberlin,Lowborn,4,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Notbroken', 'track_artist': 'The Goo Goo Dolls', 'track_album': 'Something For The Rest Of Us'} - Not Skipped
, {'track_name': 'Satisfy', 'track_artist': 'NERO', 'track_album': 'Between II Worlds'} - Not Skipped
, {'track_name': 'Escalates - Crashings Album Version', 'track_artist': 'Falling Up', 'track_album': 'Crashings'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Losing It All', 'track_artist': 'Anberlin', 'track_album': 'Lowborn'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0007e96f-2414-432e-9ac0-f5bbb8d1f605,Little Tyrants,Anberlin,Vital,5,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Notbroken', 'track_artist': 'The Goo Goo Dolls', 'track_album': 'Something For The Rest Of Us'} - Not Skipped
, {'track_name': 'Satisfy', 'track_artist': 'NERO', 'track_album': 'Between II Worlds'} - Not Skipped
, {'track_name': 'Escalates - Crashings Album Version', 'track_artist': 'Falling Up', 'track_album': 'Crashings'} - Skipped
, {'track_name': 'Losing It All', 'track_artist': 'Anberlin', 'track_album': 'Lowborn'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Little Tyrants', 'track_artist': 'Anberlin', 'track_album': 'Vital'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0007e96f-2414-432e-9ac0-f5bbb8d1f605,Lipstick Coffee,Leagues,Alone Together,6,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Notbroken', 'track_artist': 'The Goo Goo Dolls', 'track_album': 'Something For The Rest Of Us'} - Not Skipped
, {'track_name': 'Satisfy', 'track_artist': 'NERO', 'track_album': 'Between II Worlds'} - Not Skipped
, {'track_name': 'Escalates - Crashings Album Version', 'track_artist': 'Falling Up', 'track_album': 'Crashings'} - Skipped
, {'track_name': 'Losing It All', 'track_artist': 'Anberlin', 'track_album': 'Lowborn'} - Skipped
, {'track_name': 'Little Tyrants', 'track_artist': 'Anberlin', 'track_album': 'Vital'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Lipstick Coffee', 'track_artist': 'Leagues', 'track_album': 'Alone Together'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00081957-aec7-4768-8912-b46ddfa0bec2,Ticker Tape (feat. Carly Simon & Kali Uchis),Gorillaz,Humanz,2,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Andromeda (feat. DRAM)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Ticker Tape (feat. Carly Simon & Kali Uchis)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00081957-aec7-4768-8912-b46ddfa0bec2,M1 A1,Gorillaz,Gorillaz,3,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Andromeda (feat. DRAM)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Not Skipped
, {'track_name': 'Ticker Tape (feat. Carly Simon & Kali Uchis)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'M1 A1', 'track_artist': 'Gorillaz', 'track_album': 'Gorillaz'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00081957-aec7-4768-8912-b46ddfa0bec2,Starshine,Gorillaz,Gorillaz,4,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Andromeda (feat. DRAM)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Not Skipped
, {'track_name': 'Ticker Tape (feat. Carly Simon & Kali Uchis)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Skipped
, {'track_name': 'M1 A1', 'track_artist': 'Gorillaz', 'track_album': 'Gorillaz'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Starshine', 'track_artist': 'Gorillaz', 'track_album': 'Gorillaz'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00081957-aec7-4768-8912-b46ddfa0bec2,DARE,Gorillaz,Demon Days,5,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Andromeda (feat. DRAM)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Not Skipped
, {'track_name': 'Ticker Tape (feat. Carly Simon & Kali Uchis)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Skipped
, {'track_name': 'M1 A1', 'track_artist': 'Gorillaz', 'track_album': 'Gorillaz'} - Skipped
, {'track_name': 'Starshine', 'track_artist': 'Gorillaz', 'track_album': 'Gorillaz'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'DARE', 'track_artist': 'Gorillaz', 'track_album': 'Demon Days'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00081957-aec7-4768-8912-b46ddfa0bec2,Slow Country,Gorillaz,Gorillaz,6,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Andromeda (feat. DRAM)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Not Skipped
, {'track_name': 'Ticker Tape (feat. Carly Simon & Kali Uchis)', 'track_artist': 'Gorillaz', 'track_album': 'Humanz'} - Skipped
, {'track_name': 'M1 A1', 'track_artist': 'Gorillaz', 'track_album': 'Gorillaz'} - Skipped
, {'track_name': 'Starshine', 'track_artist': 'Gorillaz', 'track_album': 'Gorillaz'} - Not Skipped
, {'track_name': 'DARE', 'track_artist': 'Gorillaz', 'track_album': 'Demon Days'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Slow Country', 'track_artist': 'Gorillaz', 'track_album': 'Gorillaz'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00088edb-5620-4755-aa3c-5e00fd8660ec,Injection,Rise Against,The Sufferer & The Witness,2,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'HUMBLE.', 'track_artist': 'Kendrick Lamar', 'track_album': 'DAMN.'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Injection', 'track_artist': 'Rise Against', 'track_album': 'The Sufferer & The Witness'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00088edb-5620-4755-aa3c-5e00fd8660ec,Where Did I Go Wrong?,Heartist,Nothing You Didn't Deserve,3,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'HUMBLE.', 'track_artist': 'Kendrick Lamar', 'track_album': 'DAMN.'} - Skipped
, {'track_name': 'Injection', 'track_artist': 'Rise Against', 'track_album': 'The Sufferer & The Witness'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Where Did I Go Wrong?', 'track_artist': 'Heartist', 'track_album': ""Nothing You Didn't Deserve""}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00088edb-5620-4755-aa3c-5e00fd8660ec,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,SR3MM,4,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'HUMBLE.', 'track_artist': 'Kendrick Lamar', 'track_album': 'DAMN.'} - Skipped
, {'track_name': 'Injection', 'track_artist': 'Rise Against', 'track_album': 'The Sufferer & The Witness'} - Skipped
, {'track_name': 'Where Did I Go Wrong?', 'track_artist': 'Heartist', 'track_album': ""Nothing You Didn't Deserve""} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Powerglide (feat. Juicy J) - From SR3MM', 'track_artist': 'Rae Sremmurd', 'track_album': 'SR3MM'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00088edb-5620-4755-aa3c-5e00fd8660ec,Away,Breaking Benjamin,We Are Not Alone,5,True,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'HUMBLE.', 'track_artist': 'Kendrick Lamar', 'track_album': 'DAMN.'} - Skipped
, {'track_name': 'Injection', 'track_artist': 'Rise Against', 'track_album': 'The Sufferer & The Witness'} - Skipped
, {'track_name': 'Where Did I Go Wrong?', 'track_artist': 'Heartist', 'track_album': ""Nothing You Didn't Deserve""} - Skipped
, {'track_name': 'Powerglide (feat. Juicy J) - From SR3MM', 'track_artist': 'Rae Sremmurd', 'track_album': 'SR3MM'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Away', 'track_artist': 'Breaking Benjamin', 'track_album': 'We Are Not Alone'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00088edb-5620-4755-aa3c-5e00fd8660ec,Skin,Breaking Benjamin,Saturate,6,False,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'HUMBLE.', 'track_artist': 'Kendrick Lamar', 'track_album': 'DAMN.'} - Skipped
, {'track_name': 'Injection', 'track_artist': 'Rise Against', 'track_album': 'The Sufferer & The Witness'} - Skipped
, {'track_name': 'Where Did I Go Wrong?', 'track_artist': 'Heartist', 'track_album': ""Nothing You Didn't Deserve""} - Skipped
, {'track_name': 'Powerglide (feat. Juicy J) - From SR3MM', 'track_artist': 'Rae Sremmurd', 'track_album': 'SR3MM'} - Skipped
, {'track_name': 'Away', 'track_artist': 'Breaking Benjamin', 'track_album': 'We Are Not Alone'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Skin', 'track_artist': 'Breaking Benjamin', 'track_album': 'Saturate'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_00088edb-5620-4755-aa3c-5e00fd8660ec,PICK IT UP (feat. A$AP Rocky),Famous Dex,Dex Meets Dexter,7,True,True,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'} - Not Skipped
, {'track_name': 'La Modelo', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Not Skipped
, {'track_name': 'X - Remix', 'track_artist': 'Nicky Jam', 'track_album': 'X'} - Not Skipped
, {'track_name': 'Te Boté - Remix', 'track_artist': 'Nio Garcia', 'track_album': 'Te Boté (Remix)'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'El Farsante - Remix', 'track_artist': 'Ozuna', 'track_album': 'El Farsante (Remix)'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'HUMBLE.', 'track_artist': 'Kendrick Lamar', 'track_album': 'DAMN.'} - Skipped
, {'track_name': 'Injection', 'track_artist': 'Rise Against', 'track_album': 'The Sufferer & The Witness'} - Skipped
, {'track_name': 'Where Did I Go Wrong?', 'track_artist': 'Heartist', 'track_album': ""Nothing You Didn't Deserve""} - Skipped
, {'track_name': 'Powerglide (feat. Juicy J) - From SR3MM', 'track_artist': 'Rae Sremmurd', 'track_album': 'SR3MM'} - Skipped
, {'track_name': 'Away', 'track_artist': 'Breaking Benjamin', 'track_album': 'We Are Not Alone'} - Skipped
, {'track_name': 'Skin', 'track_artist': 'Breaking Benjamin', 'track_album': 'Saturate'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'PICK IT UP (feat. A$AP Rocky)', 'track_artist': 'Famous Dex', 'track_album': 'Dex Meets Dexter'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0008dc74-7c3b-4320-93c6-5d87bdd48b6e,Ivy,Frank Ocean,Blonde,2,False,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: True

    {'track_name': 'Nikes', 'track_artist': 'Frank Ocean', 'track_album': 'Blonde'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Ivy', 'track_artist': 'Frank Ocean', 'track_album': 'Blonde'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
1_0008dc74-7c3b-4320-93c6-5d87bdd48b6e,Pink + White,Frank Ocean,Blonde,3,True,False,"Predict whether the next song in the sequence will be skipped by the user, who is listening to music through a streaming service.

    The user has listened to the following tracks in chronological order. Tracks that were skipped are followed by the word 'Skipped', and tracks that were listened to in full are followed by the words 'Not Skipped'.

    Example:
    {'track_name': 'Vaina Loca', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped
, {'track_name': 'Unica', 'track_artist': 'Ozuna', 'track_album': 'Aura'} - Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Se Preparó', 'track_artist': 'Ozuna', 'track_album': 'Odisea'}.

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer: False

    {'track_name': 'Nikes', 'track_artist': 'Frank Ocean', 'track_album': 'Blonde'} - Not Skipped
, {'track_name': 'Ivy', 'track_artist': 'Frank Ocean', 'track_album': 'Blonde'} - Not Skipped


    Will the user skip the next track in the sequence? Here is the next track:
    {'track_name': 'Pink + White', 'track_artist': 'Frank Ocean', 'track_album': 'Blonde'}

    Please limit your response to only one word - 'True' if you think the song will be skipped, and 'False' if you think the user will listen to the song. Do not respond with any other words.

    Answer:"
